Time (min),Original Temp (°C),Adjusted Temp (°C),Setting,Energy Usage
477,34.65308628676189,34.15308628676189,High,2.9398708091438004
478,29.197170930313824,28.897170930313823,Medium,1.9799437111048719
479,35.27381922394153,34.77381922394153,High,3.0100960593962336
480,32.96572485354853,32.46572485354853,High,3.108667177197416
481,31.05059568953592,30.55059568953592,High,3.1501284726065806
482,37.394785282288034,36.894785282288034,High,3.2184109469978197
483,27.724024325756123,27.424024325756122,Medium,1.9225056709056807
484,31.579080168293927,31.079080168293927,High,2.963735378715178
485,32.74745118024181,32.24745118024181,High,3.1566941241788284
486,35.41839233799964,34.91839233799964,High,3.1257227340996114
487,33.79491797458108,33.29491797458108,High,2.952502759163091
488,33.08667677165113,32.58667677165113,High,3.2913589743603042
489,32.798625124075826,32.298625124075826,High,3.118604452317552
490,35.167079294161105,34.667079294161105,High,2.795965276982968
491,32.64665946112261,32.14665946112261,High,3.287470093725903
492,29.44057435925581,29.140574359255808,Medium,2.131453497572111
493,31.386827991634316,30.886827991634316,High,3.0591088763518264
494,28.5755075101717,28.2755075101717,Medium,2.1323363550348753
495,32.51978588781594,32.01978588781594,High,2.903776664734615
496,32.46344032163929,31.96344032163929,High,3.1070110073580355
497,28.21591994840795,27.91591994840795,Medium,1.9376742846941006
498,31.548162963599147,31.048162963599147,High,3.1444934598558953
499,33.69791786029149,33.19791786029149,High,2.944448052733213
500,32.27058690691524,31.77058690691524,High,3.2928281121957945
501,31.41808720393294,30.91808720393294,High,2.897520660476843
502,29.641754650754624,29.341754650754623,Medium,2.171735788945728
503,31.46558695894366,30.96558695894366,High,3.2033084127505056
504,30.78532907864782,30.28532907864782,High,2.9582758286113062
505,30.840069847477352,30.340069847477352,High,3.2688644930827278
506,27.08353160801897,26.78353160801897,Medium,1.9382336985522595
507,30.931942924537783,30.431942924537783,High,3.0579349749279094
508,30.71903119187957,30.21903119187957,High,2.8899127120939814
509,34.5012311012534,34.0012311012534,High,2.7591726200229973
510,31.16686623581459,30.66686623581459,High,3.066305070009633
511,31.488829930258856,30.988829930258856,High,2.767909323196512
512,30.392592562095253,29.892592562095253,High,2.782453690900304
513,32.73023465078281,32.23023465078281,High,3.29386929476291
514,33.99611937307082,33.49611937307082,High,2.7116720982878357
515,33.42220626928712,32.92220626928712,High,3.0461212639226574
516,29.8115322300694,29.5115322300694,Medium,2.106487584810752
517,31.780521804507423,31.280521804507423,High,2.9666097321880716
518,30.22162159929371,29.72162159929371,High,3.2895408882599035
519,31.70103613315347,31.20103613315347,High,3.244194760952075
520,34.56235161059674,34.06235161059674,High,3.0961005831804074
521,35.16655241909027,34.66655241909027,High,3.173747679980793
522,31.588604622601963,31.088604622601963,High,3.124369042738817
523,31.040773724435404,30.540773724435404,High,3.247796655244979
524,30.84224647334425,30.34224647334425,High,2.7257521098129778
525,31.20444922660729,30.70444922660729,High,3.2213869353559974
526,29.55136125614954,29.25136125614954,Medium,2.1819929636216573
527,31.786482072585983,31.286482072585983,High,3.179463530418636
528,33.558785632983465,33.058785632983465,High,3.1881854358045407
529,27.93436102300401,27.634361023004008,Medium,2.1970055657577334
530,30.653627163996763,30.153627163996763,High,3.209794009587912
531,34.51216238151698,34.01216238151698,High,2.723304962887303
532,30.172685554240893,29.672685554240893,High,2.747103676505648
533,31.613059767839854,31.113059767839854,High,2.9948063610191618
534,29.55067001621177,29.25067001621177,Medium,1.8553502853058457
535,30.72043881009832,30.22043881009832,High,3.146113411537214
536,33.851832080732855,33.351832080732855,High,2.882147480713409
537,33.92442668433834,33.42442668433834,High,2.894039033370233
538,31.834611911576136,31.334611911576136,High,2.8916355600984267
539,30.959654386593524,30.459654386593524,High,2.89094595792855
540,31.487821445660156,30.987821445660156,High,3.1857761946823913
541,31.108299261596315,30.608299261596315,High,2.744930877502995
542,31.46990959885039,30.96990959885039,High,2.8192237843013848
543,36.64483465738752,36.14483465738752,High,2.802649779165335
544,29.38251497587864,29.082514975878638,Medium,2.0173263673365596
545,27.252871442284068,26.952871442284067,Medium,2.038796655502123
546,25.70777654478382,25.407776544783818,Medium,2.0178073848522695
547,28.144830295112893,27.844830295112892,Medium,1.8115560607823613
548,32.87714818458072,32.37714818458072,High,2.98637285855802
549,32.01377087859237,31.513770878592368,High,3.1434387621602897
550,28.384036875448068,28.084036875448067,Medium,2.004601240813696
551,30.862272214835357,30.362272214835357,High,3.097502885762884
552,31.46371583680784,30.96371583680784,High,3.0746045553622636
553,31.283377227761196,30.783377227761196,High,2.9460183308854897
554,29.092783094183257,28.792783094183257,Medium,2.1578808310455746
555,29.12632886644013,28.82632886644013,Medium,1.9343709877623638
556,32.967103829763325,32.467103829763325,High,3.048017012029076
557,34.33487609570496,33.83487609570496,High,2.7546914563859413
558,33.82563111990411,33.32563111990411,High,2.8677956664724125
559,29.02029214260596,28.72029214260596,Medium,1.8248566346471558
560,30.464677719545683,29.964677719545683,High,2.900630311884601
561,30.93000312441956,30.43000312441956,High,3.0707479172022727
562,31.57175418971276,31.07175418971276,High,3.2978267987883654
563,30.155473673457056,29.655473673457056,High,3.137537496037908
564,32.51751356328245,32.01751356328245,High,3.2483974396422615
565,33.91261113194321,33.41261113194321,High,3.024665817512448
566,32.63030375056296,32.13030375056296,High,2.997111113315146
567,29.937274454686012,29.63727445468601,Medium,1.9564322338088909
568,29.13186499268921,28.83186499268921,Medium,1.8017047450109098
569,31.23895519545004,30.73895519545004,High,3.0127700237762998
570,26.336929113583764,26.036929113583763,Medium,1.8983108855851505
571,29.946395311110983,29.646395311110982,Medium,2.1810206556966634
572,28.48477749937213,28.184777499372128,Medium,1.81431376856022
573,28.194689513558288,27.894689513558287,Medium,1.8340629865860807
574,30.80020713517643,30.30020713517643,High,2.9422051883407807
575,29.95335829847786,29.65335829847786,Medium,1.993852305461139
576,23.270805113498053,23.17080511349805,Low,1.0823562470292953
577,25.756266533690447,25.456266533690446,Medium,1.8318607233060977
578,27.32954141810182,27.029541418101818,Medium,1.964112514719492
579,26.03547599047311,25.73547599047311,Medium,1.8590927280006166
580,26.835633247995226,26.535633247995225,Medium,1.960018591756404
581,28.21686974230552,27.91686974230552,Medium,1.885044836614847
582,24.98953759726549,24.68953759726549,Medium,1.9963054256898964
583,28.718585732441905,28.418585732441905,Medium,2.0770286412393144
584,24.49043878163902,24.19043878163902,Medium,1.9957274600182058
585,25.82916314459812,25.52916314459812,Medium,1.8811192456076944
586,25.488401426995093,25.188401426995092,Medium,1.9948022508604808
587,27.034566815086546,26.734566815086545,Medium,2.091516373309157
588,28.558196939002105,28.258196939002104,Medium,1.9712489901780146
589,29.158526281676025,28.858526281676024,Medium,2.1805705093353813
590,24.9580681153709,24.6580681153709,Medium,2.081030438655473
591,27.67654905419436,27.37654905419436,Medium,1.9263133495129923
592,25.99340580425188,25.693405804251878,Medium,2.1246272914808424
593,29.08233106140555,28.78233106140555,Medium,1.9611917633481848
594,29.47338528458909,29.173385284589088,Medium,2.1062374479398462
595,27.00752679861462,26.70752679861462,Medium,1.9129728948072016
596,28.83931266590346,28.53931266590346,Medium,1.8371622498365774
597,28.852315423112906,28.552315423112905,Medium,2.0002151950492477
598,26.88080989085172,26.580809890851718,Medium,2.157707477004334
599,27.79271376962041,27.49271376962041,Medium,1.9951957886822824
600,29.302239366084013,29.002239366084012,Medium,2.1498594204094186
601,24.48715533046081,24.187155330460808,Medium,1.8427384848246664
602,26.14324697831899,25.84324697831899,Medium,2.114268894359212
603,24.833017060187853,24.533017060187852,Medium,2.0955327250328817
604,28.226582031401136,27.926582031401136,Medium,1.8440360216441465
605,30.03119681567261,29.53119681567261,High,3.1079117338605315
606,26.913344246775587,26.613344246775586,Medium,2.1588888955420695
607,22.29986751626376,22.199867516263758,Low,1.0076163933449478
608,27.613387757436048,27.313387757436047,Medium,2.017314696798095
609,28.60651515044369,28.30651515044369,Medium,2.0494518043635614
610,28.51106844714408,28.21106844714408,Medium,2.1657299894194906
611,27.024222032409494,26.724222032409493,Medium,2.1625338941503034
612,28.979990481280947,28.679990481280946,Medium,1.8314325817465278
613,30.403715418956,29.903715418956,High,2.9223639562190113
614,25.984383572355505,25.684383572355504,Medium,2.1650207798484087
615,28.9810213554832,28.6810213554832,Medium,1.9292578874621595
616,28.77636507609372,28.47636507609372,Medium,1.8463952092013145
617,24.9413932296141,24.6413932296141,Medium,1.9000442432579578
618,26.724209283807905,26.424209283807905,Medium,2.0770378835413417
619,29.62655907380265,29.32655907380265,Medium,1.87841005273264
620,29.953912410734837,29.653912410734836,Medium,1.9111832660275647
621,26.686320962445457,26.386320962445456,Medium,1.9591418822006126
622,24.58136192664768,24.28136192664768,Medium,1.8315627569857833
623,25.06978445669121,24.76978445669121,Medium,2.0879460230038696
624,27.10521793545917,26.80521793545917,Medium,2.1205572585959356
625,26.220486371273463,25.920486371273462,Medium,1.9939377633987265
626,21.97002556723984,21.87002556723984,Low,1.092329604017547
627,27.251896066708024,26.951896066708024,Medium,1.8448361075871835
628,25.01140652450626,24.71140652450626,Medium,1.9180830267352504
629,27.320651213480268,27.020651213480267,Medium,2.0346890165384894
630,23.93600870897066,23.83600870897066,Low,1.0213779655482247
631,25.476865259761617,25.176865259761616,Medium,2.025960243833269
632,23.72697221879219,23.62697221879219,Low,1.0132043778031168
633,27.75231877431688,27.45231877431688,Medium,2.127480824332867
634,20.79440101816459,20.694401018164587,Low,1.0245355740179005
635,25.53600225435832,25.23600225435832,Medium,2.1872027906623157
636,28.15929144758144,27.85929144758144,Medium,2.0597736262973325
637,26.0228917173956,25.722891717395598,Medium,1.8146760325641629
638,28.40627907611936,28.10627907611936,Medium,1.9419478909020236
639,27.10160059111269,26.801600591112688,Medium,1.860071135290338
640,24.117538182629566,23.817538182629566,Medium,1.8161202991147096
641,22.57207648184383,22.47207648184383,Low,0.9141922138376937
642,23.52915273650537,23.42915273650537,Low,0.9585043570582527
643,23.326461790492356,23.226461790492355,Low,1.0770838701945686
644,22.427116962917708,22.327116962917707,Low,1.0560200850803594
645,24.42608561411245,24.126085614112448,Medium,2.1547584931827655
646,22.457344674738764,22.357344674738762,Low,0.9966797915771352
647,20.84408365699573,20.744083656995727,Low,0.90580671067453
648,23.661700789216788,23.561700789216786,Low,1.0564662902388524
649,24.635534141574283,24.335534141574282,Medium,2.073671035028684
650,22.443339098790748,22.343339098790747,Low,0.9284837903568056
651,25.691511094719026,25.391511094719025,Medium,2.0400499965524967
652,24.738682482733136,24.438682482733135,Medium,1.8280246305583043
653,27.531841299141764,27.231841299141763,Medium,2.1857222732296244
654,24.826608171117712,24.52660817111771,Medium,2.0649492230140876
655,27.39902552312091,27.099025523120908,Medium,2.0895883789252845
656,25.448743880592925,25.148743880592924,Medium,1.9758716876133282
657,18.362741101571675,18.262741101571674,Low,0.9406900603595519
658,19.426285454278823,19.32628545427882,Low,1.095031932044218
659,23.64631939725198,23.546319397251978,Low,1.0665881419176313
660,22.35594807430044,22.255948074300438,Low,1.0982369414566733
661,21.80315956244662,21.70315956244662,Low,1.0446581388661011
662,26.80117609487983,26.501176094879828,Medium,1.9586202932438168
663,25.53231863787725,25.23231863787725,Medium,1.925292438658845
664,26.734302241169072,26.43430224116907,Medium,1.8415526434668767
665,20.76644749278602,20.66644749278602,Low,1.0673034913261998
666,20.11378238480416,20.01378238480416,Low,1.0405844141002882
667,24.54831106609051,24.24831106609051,Medium,1.9886696926004273
668,22.93442789181103,22.83442789181103,Low,1.0990954961885033
669,24.407942270867466,24.107942270867465,Medium,2.1934024581114295
670,19.95969761613916,19.859697616139158,Low,0.9007382434963374
671,26.637374184304555,26.337374184304554,Medium,2.0814961739039037
672,27.8463667269965,27.5463667269965,Medium,1.9894176089152997
673,19.77500225521467,19.675002255214668,Low,0.901261176999271
674,23.3139043561574,23.2139043561574,Low,1.084322364666285
675,24.139834072461483,23.839834072461482,Medium,2.0688363341249043
676,20.492035075541168,20.392035075541166,Low,0.9489748543711484
677,23.76469852625496,23.66469852625496,Low,0.9406634312272885
678,20.45347868760892,20.35347868760892,Low,0.9089669493776036
679,21.82762108635597,21.727621086355967,Low,0.9718436147012965
680,21.852325383970644,21.752325383970643,Low,0.9198001779147236
681,24.60354801467056,24.30354801467056,Medium,2.0499303801556845
682,24.65628761591416,24.35628761591416,Medium,2.15556693707399
683,20.70683586019284,20.606835860192838,Low,0.9671692398772459
684,22.143229090117806,22.043229090117805,Low,0.939042165111338
685,21.038247514885203,20.9382475148852,Low,0.9874072192372898
686,20.83652581778368,20.73652581778368,Low,0.9013681912815357
687,19.55938518238961,19.45938518238961,Low,1.0646350620728076
688,24.290046248639865,23.990046248639864,Medium,1.845840417318335
689,24.105702267839487,23.805702267839486,Medium,1.9181718311424276
690,22.74615986674876,22.646159866748757,Low,0.9361650583796667
691,23.624963531537567,23.524963531537566,Low,1.0871649661685676
692,19.204181130612955,19.104181130612954,Low,1.041176063561357
693,25.25538470278201,24.95538470278201,Medium,2.0676537900171374
694,24.92928073851393,24.62928073851393,Medium,2.0432471514612924
695,23.1154231667636,23.015423166763597,Low,0.9561514408608957
696,21.88059551785501,21.78059551785501,Low,1.079911173040477
697,22.49465357195095,22.394653571950947,Low,1.0762795055972756
698,20.886406782227706,20.786406782227704,Low,1.0211866589529803
699,20.670801403420963,20.570801403420962,Low,1.081339477939089
700,21.690057835303,21.590057835303,Low,0.9632976401023083
701,18.7565844024996,18.656584402499597,Low,1.0988218793409417
702,23.306876356404345,23.206876356404344,Low,1.0723353046120894
703,20.592321768553752,20.49232176855375,Low,0.9182772517529023
704,25.620607206619265,25.320607206619265,Medium,2.1767011679186843
705,20.02400534468357,19.924005344683568,Low,1.0589850265973564
706,19.91010291883061,19.81010291883061,Low,0.9893392574425866
707,20.84437607894507,20.74437607894507,Low,0.915539232610334
708,21.30834345270999,21.20834345270999,Low,0.982609954526908
709,19.868660655535145,19.768660655535143,Low,1.0983240659330455
710,19.714599627054348,19.614599627054346,Low,1.0710968306398114
711,18.915146276518925,18.815146276518924,Low,1.0570804458143976
712,20.29150905061552,20.19150905061552,Low,0.911944972948313
713,20.18050178745939,20.08050178745939,Low,0.9425788615003188
714,22.31437447094729,22.214374470947288,Low,0.950140090723192
715,22.29330210786373,22.19330210786373,Low,0.9651699694806786
716,24.856192396858575,24.556192396858574,Medium,1.8277526601425618
717,19.91642164237452,19.816421642374518,Low,1.0395987042686516
718,19.697658809707374,19.597658809707372,Low,0.9830117038436657
719,20.5053129968242,20.405312996824197,Low,0.9778281272084925
720,23.26064462417646,23.16064462417646,Low,1.0612229188200653
721,19.27058640288542,19.17058640288542,Low,1.0981745976294905
722,19.54587421966756,19.44587421966756,Low,0.9698158295798283
723,16.724470750070278,16.624470750070277,Low,0.951583450641512
724,17.942349476998906,17.842349476998905,Low,0.9356329306207944
725,19.868516407716687,19.768516407716685,Low,0.9955187965776687
726,17.863627530959306,17.763627530959305,Low,1.0248142617710339
727,15.842318723045352,15.742318723045353,Low,1.0107426927246972
728,17.836243492608112,17.73624349260811,Low,0.9083817234629243
729,17.924837155529577,17.824837155529575,Low,1.0788007610067814
730,20.557746819650426,20.457746819650424,Low,0.9945655304194235
731,20.216897297008536,20.116897297008535,Low,1.0950615236904433
732,16.07705170068246,15.97705170068246,Low,0.9487811894240421
733,16.698279241642744,16.598279241642743,Low,0.9853607931386716
734,24.636771430393832,24.33677143039383,Medium,1.907480059582991
735,21.279567698466696,21.179567698466695,Low,0.9792061066514013
736,19.220077443512817,19.120077443512816,Low,0.9391769705768401
737,18.108208340066348,18.008208340066346,Low,1.0085282849865262
738,20.118515204149183,20.018515204149182,Low,0.9442870802116801
739,17.648820176729007,17.548820176729006,Low,1.0161787451144018
740,18.085344494528236,17.985344494528235,Low,0.9994056416364393
741,17.820682107275825,17.720682107275824,Low,1.0950147369415946
742,19.161657881746745,19.061657881746743,Low,1.0148648366154847
743,19.946854297415506,19.846854297415504,Low,0.9760114183931016
744,18.172237167250465,18.072237167250464,Low,0.9372249638884153
745,17.530647958661554,17.430647958661552,Low,1.0049150876180575
746,19.27784595035764,19.17784595035764,Low,0.9449812887965562
747,15.736089031771762,15.636089031771762,Low,1.079686068772269
748,13.376093838418107,13.276093838418108,Low,1.0503414065856036
749,18.32907468169132,18.22907468169132,Low,1.033528289389152
750,18.409114621447134,18.309114621447133,Low,0.9735967101356229
751,19.036717661944916,18.936717661944915,Low,1.0303159095736665
752,14.489259361865097,14.389259361865097,Low,1.0467113041741882
753,19.789517759741056,19.689517759741054,Low,0.9494876086805454
754,19.336167193401398,19.236167193401396,Low,1.0901257670923399
755,17.923034761085997,17.823034761085996,Low,1.0463470561520318
756,17.79029269445033,17.690292694450328,Low,0.9288162716415156
757,17.847849491108178,17.747849491108177,Low,0.9827531062006828
758,15.385866818685669,15.285866818685669,Low,1.069848545908056
759,19.197109688103083,19.09710968810308,Low,1.0958000296974217
760,16.52445610341171,16.424456103411707,Low,0.9168319146099674
761,16.17668074910091,16.07668074910091,Low,0.982674459030078
762,19.54262502261708,19.44262502261708,Low,0.966632773145912
763,18.157686521163736,18.057686521163735,Low,0.9115186565555318
764,15.93186279509512,15.83186279509512,Low,0.9893762429064693
765,16.82019411579182,16.72019411579182,Low,1.071135605808661
766,19.15554398332168,19.05554398332168,Low,0.999622442444016
767,15.869536943114898,15.769536943114899,Low,1.0414823550499062
768,18.596452147201425,18.496452147201424,Low,0.9199950118649638
769,18.006489276706397,17.906489276706395,Low,1.0162725236241978
770,15.21127508006546,15.111275080065461,Low,1.0066668172368964
771,15.367904054180212,15.267904054180212,Low,0.9852979306135798
772,18.23810643446119,18.13810643446119,Low,1.0655256999805451
773,14.661505159671728,14.561505159671729,Low,1.0434147172691581
774,16.68990582197528,16.58990582197528,Low,1.0726968266770642
775,16.787737154663958,16.687737154663957,Low,1.0316354451121872
776,16.204158734105256,16.104158734105255,Low,1.0161511978150477
777,16.013265002742617,15.913265002742618,Low,0.9907107685340067
778,18.748403493174777,18.648403493174776,Low,1.0878026428956633
779,17.481206185216013,17.381206185216012,Low,0.9332672824670059
780,14.763711078758195,14.663711078758196,Low,0.9011959224194807
781,16.131181246692265,16.031181246692263,Low,1.0426990191032106
782,14.25523640775857,14.15523640775857,Low,0.9052775084468925
783,16.741491044977682,16.64149104497768,Low,1.0567396464332903
784,19.552853008985277,19.452853008985276,Low,1.0837109260824576
785,15.787766940685216,15.687766940685217,Low,1.0757385167590647
786,18.226340280016345,18.126340280016343,Low,1.011926359287353
787,16.829133467794893,16.72913346779489,Low,1.0925333385834703
788,18.75552431476582,18.65552431476582,Low,1.0579151725915144
789,15.306933467809246,15.206933467809247,Low,0.9557879258554974
790,17.108528587900793,17.00852858790079,Low,0.9259690447259645
791,13.316406649212151,13.216406649212152,Low,0.9712733543555613
792,17.441610794177222,17.34161079417722,Low,1.0678004350288721
793,18.64422119632208,18.544221196322077,Low,0.9589658847801888
794,16.76769779779058,16.667697797790577,Low,0.9093205340464525
795,13.829848564381782,13.729848564381783,Low,0.9074788212078185
796,17.017112438453918,16.917112438453916,Low,0.9134434750536043
797,13.547376105095449,13.447376105095449,Low,0.9251781891020717
798,14.296789266745494,14.196789266745494,Low,1.0151536142566422
799,17.91860203407932,17.81860203407932,Low,0.9411660732671309
800,14.965635963140985,14.865635963140985,Low,0.9215070782396237
801,16.73161650197302,16.631616501973017,Low,0.9227572995615855
802,11.354270052765818,11.254270052765818,Low,0.9654379390345439
803,15.920627973535623,15.820627973535624,Low,0.9223914696457074
804,16.264595051349332,16.16459505134933,Low,1.017171666469639
805,14.286858646041765,14.186858646041765,Low,1.0737344544878908
806,17.931974886671707,17.831974886671706,Low,1.0022552253476777
807,15.481886969923073,15.381886969923073,Low,0.9210458217324878
808,14.044959890934685,13.944959890934685,Low,0.9091275228925716
809,11.997890385202243,11.897890385202244,Low,0.903471938748363
810,13.242104049169956,13.142104049169957,Low,1.0679920001621803
811,11.44268763347062,11.34268763347062,Low,1.0140018634455394
812,9.83547965475822,9.73547965475822,Low,1.057025738500807
813,15.161733088589726,15.061733088589726,Low,0.9594700358792531
814,18.016390488199495,17.916390488199493,Low,0.912576121744689
815,15.439801436647596,15.339801436647596,Low,1.0194573221023666
816,14.37357848142067,14.273578481420671,Low,0.9616688798811923
817,13.14384040914108,13.04384040914108,Low,0.9398321569873821
818,13.148440052748692,13.048440052748692,Low,0.9134339758721063
819,14.503362296153284,14.403362296153285,Low,1.0356591185274582
820,8.40509858927863,8.30509858927863,Low,1.0153898568104147
821,15.153278037890637,15.053278037890637,Low,1.087089664192509
822,15.884155744749505,15.784155744749505,Low,0.9956727761257905
823,12.43166148816933,12.331661488169331,Low,0.9373717916627629
824,13.134820113715636,13.034820113715636,Low,1.0681338862495038
825,13.90361414612517,13.80361414612517,Low,1.006371704014453
826,9.313077976774792,9.213077976774793,Low,0.9891265058701293
827,15.699820112858934,15.599820112858934,Low,1.0568102638403063
828,13.161560032418825,13.061560032418825,Low,0.9935591163329378
829,13.35652197512558,13.25652197512558,Low,0.9627306766522691
830,16.127558141678183,16.02755814167818,Low,1.0160853285301312
831,11.059501184104516,10.959501184104516,Low,1.017695277087811
832,17.082860258979327,16.982860258979326,Low,0.9700961944769199
833,15.937667992126878,15.837667992126878,Low,1.086786475172495
834,13.243380051519267,13.143380051519268,Low,1.060291960660857
835,10.840310498962571,10.740310498962572,Low,1.039755706250017
836,14.15557883508706,14.05557883508706,Low,1.0398956097825636
837,12.822475037882356,12.722475037882356,Low,1.0745939312043973
838,11.110866556839504,11.010866556839504,Low,0.9025862571276104
839,11.999235803492668,11.899235803492669,Low,0.9874514989881317
840,11.327270670805746,11.227270670805746,Low,1.0368160946712828
841,11.793619119060612,11.693619119060612,Low,0.9374049669833666
842,12.494275120245597,12.394275120245597,Low,0.9970114659938362
843,11.550206559587592,11.450206559587592,Low,0.9781156956721105
844,12.46626221578631,12.36626221578631,Low,1.0346114216600064
845,9.800525240824427,9.700525240824428,Low,1.0914402250099213
846,11.346714399686691,11.246714399686692,Low,0.9417293985972596
847,15.66028684953995,15.560286849539951,Low,1.0861786388732395
848,9.418471262098954,9.318471262098955,Low,0.9551558113556815
849,13.18171606835698,13.08171606835698,Low,1.0100979154773424
850,12.28833752100613,12.18833752100613,Low,1.0724832379911247
851,11.255644149390925,11.155644149390925,Low,1.023560560222307
852,11.101342994542858,11.001342994542858,Low,1.0890136216178148
853,11.162670228763458,11.062670228763459,Low,0.9260372919094371
854,14.415937462466864,14.315937462466865,Low,0.9367736248209015
855,9.201436654360275,9.101436654360276,Low,0.9873325463135064
856,10.56457262165492,10.46457262165492,Low,0.9635874086716539
857,11.460026744919707,11.360026744919708,Low,0.9035214488696834
858,9.852554188780331,9.752554188780332,Low,0.9536063999637159
859,15.025242189272763,14.925242189272764,Low,1.019438668174028
860,11.795538941934929,11.69553894193493,Low,1.0239863902718849
861,10.141709656152893,10.041709656152893,Low,0.9052579255995373
862,10.935377476783382,10.835377476783382,Low,1.0815507331255645
863,9.711861586353644,9.611861586353644,Low,1.015113221930614
864,13.232254779588423,13.132254779588424,Low,1.0935984193771524
865,12.032612351272626,11.932612351272626,Low,1.002920435576324
866,8.143823932030845,8.043823932030845,Low,1.088754973248037
867,9.922068888695106,9.822068888695107,Low,1.0840998241103168
868,10.277787613307972,10.177787613307972,Low,0.9218093074325446
869,9.835400591806138,9.735400591806139,Low,0.9880176712431367
870,7.607808058117209,7.5078080581172095,Low,1.009585906384165
871,11.611662831214874,11.511662831214874,Low,0.9479726857156107
872,12.471086776078325,12.371086776078325,Low,0.9293167053392206
873,10.388276427360536,10.288276427360536,Low,0.9506086882900586
874,8.390444210951769,8.290444210951769,Low,0.957095789739401
875,10.907121408868694,10.807121408868694,Low,0.90390710910521
876,9.379796192149502,9.279796192149503,Low,1.0374211149017198
877,10.741689231934757,10.641689231934757,Low,1.0976354672520419
878,9.841456373470288,9.741456373470289,Low,1.0953554521559303
879,8.558009235121508,8.458009235121509,Low,0.9083072868877493
880,13.391603828356216,13.291603828356216,Low,1.0773009622898986
881,8.078051271692093,7.9780512716920935,Low,1.0810977136487354
882,11.271863290545078,11.171863290545078,Low,0.9521356998054479
883,10.020128891618766,9.920128891618766,Low,0.937913501883529
884,7.856181264741927,7.756181264741928,Low,1.08746565860729
885,9.085675200397691,8.985675200397692,Low,1.0062389442239734
886,7.168196738554833,7.068196738554834,Low,0.9824535357081626
887,11.479190397307544,11.379190397307545,Low,0.9276584942394839
888,12.013621933239545,11.913621933239545,Low,0.9444165998655237
889,10.483865350185935,10.383865350185935,Low,0.9853658253608246
890,8.866494429251379,8.76649442925138,Low,1.0225252928089206
891,8.198041385429487,8.098041385429488,Low,0.9171946883313267
892,9.436168962948582,9.336168962948582,Low,0.9969633113379464
893,10.446897025087098,10.346897025087099,Low,1.053203994276943
894,11.808721166160222,11.708721166160222,Low,0.9879589311400663
895,5.991658305523868,5.891658305523868,Low,0.9426325883156551
896,9.85127157777132,9.75127157777132,Low,0.9993081575157163
897,8.34655018334825,8.24655018334825,Low,1.0617906984383987
898,9.462419670435509,9.362419670435509,Low,1.0081963520845199
899,9.66479930627247,9.564799306272471,Low,0.9783447800952151
900,8.920445265405128,8.820445265405128,Low,1.083877752476566
901,8.857912248208029,8.75791224820803,Low,0.9581599361454987
902,7.792687124765877,7.692687124765877,Low,1.0170567509653083
903,9.70723917819439,9.60723917819439,Low,1.0166444082861743
904,8.79568186126654,8.695681861266541,Low,1.031269916209621
905,6.425253369655635,6.325253369655635,Low,0.9033508797821557
906,7.135331774333389,7.03533177433339,Low,0.9392369169228306
907,10.758108485620063,10.658108485620064,Low,1.0148944097145116
908,8.46771737494164,8.367717374941641,Low,0.9090711421302864
909,8.107498969727349,8.007498969727349,Low,1.0620342710368427
910,13.1843486062172,13.084348606217201,Low,0.9120930818291652
911,8.524225902801897,8.424225902801897,Low,1.0928167566057885
912,10.031165019740724,9.931165019740725,Low,0.9216066437210192
913,6.4721161351740335,6.372116135174034,Low,0.9142290827687305
914,9.075070307144372,8.975070307144373,Low,0.9820599544473538
915,11.444147694457255,11.344147694457256,Low,1.0972618963110907
916,5.945607120137479,5.84560712013748,Low,1.0781152777826013
917,7.203897368254841,7.103897368254842,Low,1.0942330260045585
918,10.982080319471912,10.882080319471912,Low,0.9153297972271065
919,8.751197084309885,8.651197084309885,Low,1.0490439997868408
920,6.817642295206023,6.717642295206024,Low,1.0108679386808839
921,6.847551363909247,6.747551363909247,Low,1.0703124282951366
922,8.083815735210287,7.983815735210287,Low,1.0378380645720007
923,7.118513024473845,7.018513024473846,Low,0.9201542595396157
924,9.366945470307645,9.266945470307645,Low,0.9793260067367262
925,6.817758776342754,6.717758776342754,Low,1.0483230242733996
926,9.216070577539876,9.116070577539876,Low,0.9295237990471118
927,8.117629564849272,8.017629564849273,Low,0.9086713371223564
928,9.082108771360923,8.982108771360924,Low,0.9572286001907276
929,9.64938742254706,9.54938742254706,Low,0.9736469622482022
930,6.212038629101672,6.112038629101672,Low,1.0313649441207364
931,7.586815947201774,7.486815947201775,Low,1.0646097821685383
932,5.841953298566949,5.7419532985669495,Low,0.9977636180869863
933,5.467531516512336,5.3675315165123365,Low,1.0826018073366939
934,11.010031596168297,10.910031596168297,Low,0.9004723371615776
935,9.342898133825749,9.242898133825749,Low,1.0627035450356992
936,12.097227250022616,11.997227250022616,Low,1.0145599034451516
937,10.735720324959257,10.635720324959257,Low,1.068403387860468
938,6.421912789330959,6.321912789330959,Low,0.945221141094988
939,8.3416472131253,8.241647213125301,Low,1.0952637719180476
940,6.068092032619007,5.9680920326190074,Low,0.98415653035603
941,6.640293685243613,6.540293685243613,Low,1.086649097844143
942,6.055793417667873,5.9557934176678735,Low,1.00249772733333
943,4.9227603773726365,4.822760377372637,Low,1.000222627856809
